loyalty_number,cluster_id,anomaly_label
653539,1,0
653542,1,0
653572,1,0
653636,1,0
653637,1,0
653698,1,0
653851,2,0
653890,2,0
653973,2,0
654073,1,0
654086,1,0
654122,1,0
654187,1,0
654225,2,0
654249,2,0
654288,1,0
654389,0,1
654433,1,0
654540,0,1
654578,1,0
654748,2,0
654751,1,0
654817,1,0
654890,1,0
654919,2,0
654941,1,0
654983,2,0
655016,2,0
655039,2,0
655044,1,0
655082,1,0
655085,2,0
655263,2,0
655325,1,0
655453,1,0
655473,2,0
655480,1,0
655614,2,0
655715,1,0
655721,0,1
655743,1,0
655892,1,0
655957,1,0
655995,2,0
656027,0,1
656036,2,0
656288,1,0
656360,1,0
656415,1,0
656454,2,0
656487,1,0
656572,1,0
656639,1,0
656650,1,0
656858,2,0
656942,1,0
656958,2,0
656993,2,0
657116,1,0
657118,1,0
657339,1,0
657492,1,0
657668,1,0
657730,2,0
657748,1,0
657777,2,0
657842,0,1
657865,1,0
657946,0,0
657980,2,0
658076,2,0
658175,1,0
658257,2,0
658310,2,0
658330,1,0
658407,1,0
658546,1,0
658726,2,0
658861,1,0
658996,2,0
659011,1,0
659112,1,0
659147,1,0
659205,1,0
659251,1,0
659400,1,0
659419,1,0
659454,2,0
659481,2,0
659536,1,0
659607,1,0
659637,1,0
659731,2,0
659767,1,0
659781,1,0
659792,2,0
659882,1,0
659967,1,0
660030,1,0
660047,1,0
660098,2,0
660119,1,0
660178,1,0
660197,1,0
660294,1,0
660349,2,0
660376,1,0
660395,1,0
660436,1,0
660457,1,0
660554,1,0
660684,1,0
660768,1,0
660922,1,0
660958,1,0
661035,2,0
661050,1,0
661054,1,0
661069,2,0
661088,1,0
661118,1,0
661150,1,0
661193,1,0
661274,1,0
661321,1,0
661411,1,0
661442,2,0
661451,1,0
661469,1,0
661487,1,0
661502,1,0
661546,2,0
661587,2,0
661708,1,0
661744,1,0
662022,1,0
662045,0,1
662164,2,0
662166,1,0
662209,1,0
662268,1,0
662272,2,0
662380,1,0
662392,2,0
662406,1,0
662489,2,0
662521,1,0
662594,1,0
662665,1,0
662723,2,0
662750,1,0
662848,1,0
662880,1,0
662934,0,0
662936,1,0
662973,1,0
663062,1,0
663067,1,0
663072,2,0
663098,2,0
663133,1,0
663150,1,0
663213,0,1
663270,1,0
663343,1,0
663382,1,0
663402,1,0
663416,1,0
663422,1,0
663513,1,0
663514,1,0
663521,1,0
663573,0,1
663641,2,0
663659,0,1
663719,1,0
663746,2,0
663757,1,0
663897,2,0
663918,1,0
663975,2,0
664008,2,0
664034,1,0
664052,1,0
664054,1,0
664062,2,0
664084,1,0
664112,1,0
664183,2,0
664277,1,0
664379,1,0
664493,1,0
664666,1,0
664684,0,1
664705,1,0
664737,1,0
664759,2,0
664771,1,0
664799,1,0
664856,2,0
665024,2,0
665031,2,0
665100,1,0
665373,2,0
665374,2,0
665403,1,0
665454,2,0
665467,1,0
665533,2,0
665548,1,0
665645,2,0
665646,1,0
665679,1,0
665701,1,0
665763,2,0
665773,2,0
665890,1,0
666189,0,1
666222,1,0
666301,1,0
666337,1,0
666381,1,0
666417,1,0
666473,1,0
666504,1,0
666556,1,0
666572,2,0
666597,1,0
666608,1,0
666667,1,0
666680,1,0
666702,2,0
666761,2,0
666877,2,0
666878,1,0
666933,1,0
666952,1,0
667041,1,0
667117,1,0
667157,2,0
667262,1,0
667275,1,0
667293,1,0
667314,1,0
667341,1,0
667356,2,0
667398,2,0
667517,0,0
667615,2,0
667634,1,0
667678,2,0
667687,2,0
667692,1,0
667718,2,0
667767,1,0
667781,1,0
667798,2,0
667800,2,0
667860,1,0
667901,1,0
667974,1,0
668000,1,0
668020,1,0
668136,1,0
668213,1,0
668235,0,1
668253,1,0
668325,1,0
668510,1,0
668576,1,0
668599,1,0
668624,1,0
668692,1,0
668843,2,0
668865,2,0
668959,1,0
668968,0,1
668970,0,0
669028,1,0
669065,1,0
669066,1,0
669222,1,0
669368,1,0
669373,1,0
669493,2,0
669501,1,0
669810,1,0
669812,1,0
669890,1,0
669894,1,0
669978,1,0
670000,1,0
670002,2,0
670040,1,0
670131,1,0
670210,1,0
670215,1,0
670230,2,0
670289,2,0
670294,1,0
670371,2,0
670430,1,0
670606,1,0
670666,1,0
670686,2,0
670751,1,0
670817,1,0
670836,2,0
670939,0,1
670981,2,0
670985,1,0
671077,1,0
671115,1,0
671119,1,0
671173,1,0
671309,2,0
671359,2,0
671368,1,0
671383,1,0
671528,1,0
671534,1,0
671628,1,0
671639,1,0
671764,0,1
671803,1,0
671849,1,0
671906,2,0
671911,2,0
671928,1,0
671933,1,0
672039,1,0
672089,1,0
672103,1,0
672170,1,0
672236,1,0
672255,2,0
672308,1,0
672336,1,0
672391,2,0
672395,1,0
672430,1,0
672431,1,0
672570,1,0
672582,2,0
672600,1,0
672635,0,1
672649,0,1
672679,2,0
672781,1,0
672819,2,0
672893,1,0
672904,1,0
672917,2,0
673054,1,0
673061,2,0
673192,1,0
673301,1,0
673399,1,0
673401,1,0
673424,1,0
673492,0,1
673872,2,0
673934,1,0
674118,1,0
674281,1,0
674327,1,0
674372,2,0
674375,2,0
674394,1,0
674462,1,0
674497,1,0
674637,0,1
674643,2,0
674689,2,0
674738,1,0
674781,1,0
674805,1,0
674876,2,0
674923,1,0
674933,0,1
675057,1,0
675104,1,0
675106,1,0
675204,1,0
675240,2,0
675243,1,0
675385,1,0
675405,1,0
675409,1,1
675419,2,0
675442,1,0
675457,1,0
675506,0,0
675516,1,0
675535,1,0
675538,1,0
675541,1,0
675616,1,0
675651,1,0
675710,2,0
675848,1,0
675879,0,1
675936,1,0
675956,1,0
676203,1,0
676289,1,0
676371,2,0
676376,1,0
676406,1,0
676408,1,0
676409,1,0
676585,1,0
676622,1,0
676631,1,0
676639,1,0
676669,1,0
676676,2,0
676873,1,0
676877,1,0
676941,1,1
677045,1,0
677068,1,0
677141,1,0
677153,2,0
677174,1,0
677213,1,0
677217,1,0
677218,2,0
677292,2,0
677322,1,0
677329,1,0
677335,0,0
677404,1,0
677435,1,0
677513,2,0
677527,1,0
677560,1,0
677606,1,0
677669,2,0
677695,1,0
677704,1,0
677717,2,0
677751,1,0
677901,2,0
677925,2,0
677963,1,0
677976,2,0
678205,1,0
678217,2,0
678243,1,0
678284,1,0
678341,1,0
678454,1,0
678460,1,0
678493,1,0
678514,1,0
678544,2,0
678603,2,0
678616,1,0
678722,1,0
678786,2,0
678837,1,0
678858,2,0
678925,1,0
678933,1,0
678967,1,0
678991,2,0
679075,1,0
679132,2,0
679155,2,0
679253,1,0
679311,1,0
679414,2,0
679437,1,0
679485,1,0
679531,2,0
679607,1,0
679609,1,0
679623,1,0
679638,1,0
679859,2,0
679908,1,0
679994,2,0
680168,2,0
680181,1,0
680193,2,0
680304,2,0
680376,2,0
680379,1,0
680444,1,0
680445,1,0
680485,2,0
680553,2,0
680565,1,0
680569,1,0
680581,1,0
680738,1,0
680754,2,0
680839,1,0
680878,2,0
680886,1,0
680945,0,0
681032,1,0
681250,1,0
681270,1,0
681309,1,0
681328,2,0
681399,1,0
681593,2,0
681649,1,0
681722,1,0
681785,1,0
681822,1,0
681887,1,0
681921,2,0
681961,2,0
681984,1,0
682064,2,0
682103,1,0
682194,1,0
682288,1,0
682308,1,0
682337,2,0
682356,1,0
682419,1,0
682521,2,0
682528,1,0
682533,2,0
682571,1,0
682654,2,0
682707,1,0
682709,1,0
682813,1,0
682819,1,0
682826,1,0
682840,1,0
682979,1,0
682980,2,0
683126,1,0
683239,2,0
683250,2,0
683276,2,1
683288,2,0
683356,1,0
683361,2,0
683458,2,1
683470,1,0
683485,1,0
683487,1,0
683503,1,0
683550,2,0
683660,1,0
683664,2,0
683685,2,0
683699,1,0
683751,1,0
683791,1,0
683838,1,0
683875,2,0
683901,1,0
683909,0,1
683910,1,0
683920,1,0
684022,1,0
684081,2,0
684103,2,0
684123,1,1
684133,1,0
684155,1,0
684201,1,0
684296,2,0
684305,1,0
684371,1,0
684386,1,0
684491,1,0
684691,1,0
684699,2,0
684776,1,0
684826,1,0
684835,2,0
684881,1,1
684889,1,1
684934,1,0
685171,1,0
685208,1,0
685314,1,0
685346,1,0
685375,1,0
685408,1,0
685518,2,0
685533,1,0
685546,1,0
685608,1,0
685631,2,0
685653,2,0
685683,1,0
685720,1,0
685792,2,0
685982,1,0
686031,1,0
686044,1,0
686059,1,0
686196,1,0
686220,1,0
686223,0,0
686224,1,0
686232,1,0
686371,0,1
686397,0,1
686432,2,0
686471,1,0
686474,2,0
686509,0,0
686555,1,0
686561,0,1
686612,2,0
686709,1,0
686728,0,1
686769,2,0
686783,1,0
686838,1,0
687108,2,0
687170,1,0
687186,1,0
687199,1,0
687262,1,0
687401,1,0
687412,1,0
687463,1,0
687525,1,0
687533,1,0
687589,1,0
687593,2,0
687639,1,0
687748,2,0
687820,1,0
687895,1,0
687951,2,0
687962,1,0
687984,2,0
688058,1,0
688132,2,0
688139,0,1
688168,1,0
688178,1,0
688319,1,0
688410,1,0
688524,1,0
688533,1,0
688557,1,0
688615,2,0
688627,1,0
688691,1,0
688731,2,0
688748,2,0
688820,1,0
688891,0,1
688902,2,0
689000,1,1
689112,1,0
689275,1,0
689353,1,0
689389,1,0
689440,2,0
689459,1,0
689477,1,0
689818,2,0
689839,0,1
689909,1,0
689912,1,0
689981,1,0
689993,2,0
690029,2,0
690191,0,1
690199,1,0
690494,2,0
690510,2,0
690554,1,0
690563,1,0
690637,1,0
690641,2,0
690671,1,0
690776,1,0
690797,2,0
690862,1,0
690866,1,0
690890,1,0
690916,1,0
690969,1,0
690970,2,0
690971,1,0
690984,2,0
691077,0,1
691220,1,0
691259,1,0
691262,2,0
691332,0,1
691365,2,0
691520,1,0
691542,1,0
691626,0,1
691645,0,1
691700,1,0
691761,1,0
691855,2,0
691909,1,0
692096,1,0
692097,2,0
692121,2,0
692129,1,0
692151,1,0
692252,1,0
692275,1,0
692291,2,0
692304,1,0
692328,1,0
692535,1,0
692628,0,0
692671,1,0
692685,1,0
692729,1,0
692741,2,0
692841,2,0
692856,0,1
692936,2,0
692992,1,0
693045,1,0
693133,1,0
693138,1,0
693196,1,0
693212,1,0
693238,1,0
693256,1,0
693295,1,0
693372,1,0
693393,2,0
693494,2,0
693528,2,0
693608,1,0
693625,1,0
693659,1,0
693665,1,0
693791,1,0
693852,1,0
693913,1,0
693922,1,0
693926,2,0
694021,0,0
694158,1,0
694168,2,0
694241,1,0
694388,1,0
694472,1,0
694497,1,0
694512,1,0
694648,2,0
694723,1,0
694743,1,0
694757,1,0
694828,1,0
694915,2,0
694942,1,0
695069,2,0
695076,1,0
695107,1,0
695162,2,0
695250,1,0
695342,2,0
695385,2,0
695428,2,0
695529,1,0
695564,2,0
695596,2,0
695624,1,0
695686,1,0
695755,2,0
695855,1,0
695878,1,0
695965,0,1
695978,1,0
695987,1,0
696026,2,0
696090,1,0
696096,1,0
696128,1,0
696199,1,0
696329,1,0
696431,1,0
696444,2,0
696486,1,0
696502,1,0
696504,1,0
696562,2,0
696577,0,1
696609,1,0
696732,2,0
696826,1,0
696864,1,0
696897,0,1
697029,1,0
697079,2,0
697091,1,0
697162,0,1
697169,1,0
697272,1,0
697323,2,0
697356,2,0
697393,2,0
697477,1,0
697680,1,0
697766,1,0
697824,2,0
697837,1,0
697840,2,0
697905,1,0
697917,2,0
697962,2,0
698072,1,0
698122,1,0
698159,2,0
698180,2,0
698242,1,0
698390,1,0
698395,1,0
698443,1,0
698505,1,0
698510,1,0
698546,2,0
698573,1,0
698627,2,0
698647,1,0
698915,2,0
698932,2,0
698937,1,0
698988,1,0
699194,0,1
699220,2,0
699243,1,0
699281,2,0
699343,1,0
699397,1,0
699511,1,0
699739,1,0
699750,1,0
699751,1,0
699875,1,0
699962,1,0
700011,2,0
700096,1,0
700145,1,0
700207,1,0
700225,1,0
700245,1,0
700260,1,0
700276,1,0
700286,1,0
700335,1,0
700343,1,0
700356,2,0
700430,1,0
700474,2,0
700497,2,0
700566,0,1
700650,1,0
700705,1,0
700731,2,0
700748,1,0
700770,1,0
700871,1,0
700918,1,0
700924,1,0
700958,2,0
701012,0,0
701036,1,0
701216,1,0
701223,1,0
701235,1,0
701308,1,0
701391,1,0
701485,1,0
701617,1,0
701622,1,0
701645,0,1
701708,2,0
701732,2,0
701792,2,0
701803,1,0
701954,2,0
702005,0,0
702048,1,0
702147,2,0
702161,2,0
702257,1,0
702269,1,0
702284,1,0
702325,2,0
702327,1,0
702406,1,0
702478,1,0
702482,2,0
702493,2,0
702522,1,0
702528,1,0
702542,1,0
702588,1,0
702677,1,0
702686,0,1
702746,1,0
702800,1,0
702809,2,0
702863,1,0
702868,1,0
702884,1,0
702915,1,0
702938,2,0
703104,1,0
703109,1,0
703160,2,0
703249,2,0
703278,2,0
703338,2,0
703374,2,0
703505,1,0
703507,1,0
703621,1,0
703711,1,0
703804,1,0
703852,2,0
703882,2,0
703937,1,0
703972,2,0
704074,2,0
704112,1,0
704149,1,0
704150,1,0
704267,1,0
704270,1,0
704308,2,0
704423,1,0
704559,1,0
704600,1,0
704603,1,0
704607,2,0
704709,1,0
704835,1,0
704967,1,0
704968,1,0
705006,1,0
705020,1,0
705113,1,0
705196,1,0
705243,1,0
705262,1,0
705353,1,0
705453,1,0
705490,2,0
705496,1,0
705589,1,0
705633,2,0
705641,1,0
705756,2,0
705806,0,1
705911,1,0
705980,1,0
706007,2,0
706106,1,0
706125,1,0
706185,2,0
706199,2,0
706425,2,0
706497,1,0
706510,1,0
706628,2,0
706747,2,0
706792,1,0
706820,1,0
706876,2,0
706884,1,0
706918,1,0
706962,1,0
706970,2,1
707017,2,0
707023,1,0
707042,1,0
707114,1,0
707146,1,0
707152,2,0
707273,1,0
707276,2,0
707424,1,0
707470,1,0
707513,1,0
707557,1,0
707588,1,0
707592,0,1
707698,1,0
707699,1,0
707710,2,1
707716,1,0
707754,1,0
707762,2,0
707860,2,0
707869,1,0
707967,1,0
707974,2,0
707999,2,0
708020,1,0
708151,2,0
708160,1,0
708210,1,0
708230,1,0
708258,2,0
708271,1,0
708337,1,0
708343,1,0
708360,1,0
708373,1,0
708458,0,0
708519,1,0
708539,1,0
708555,2,0
708566,1,0
708634,1,0
708654,1,0
708692,1,0
708807,1,0
708892,1,0
708933,0,1
708982,1,0
709059,0,0
709123,1,0
709212,2,0
709238,1,0
709279,1,0
709385,1,0
709415,1,0
709472,1,0
709479,1,0
709499,1,0
709550,1,0
709566,1,0
709595,1,0
709656,0,1
709659,1,0
709724,1,0
709726,1,0
709747,1,0
709844,2,0
709869,2,0
709920,2,0
709948,1,0
709982,1,0
710003,2,1
710005,2,0
710029,1,0
710053,1,0
710069,1,0
710115,1,0
710145,2,0
710203,2,0
710255,1,0
710364,1,0
710473,2,0
710515,0,1
710598,0,0
711129,2,0
711214,1,0
711248,2,0
711263,2,0
711285,2,0
711319,2,0
711363,0,1
711490,1,0
711500,0,0
711510,1,0
711541,1,0
711552,1,0
711565,2,0
711567,1,0
711571,2,0
711577,1,0
711605,2,0
711625,1,0
711680,1,0
711775,2,0
711795,1,0
711823,1,0
711853,0,1
711864,1,0
711874,1,0
712026,1,0
712062,2,0
712114,0,1
712130,1,0
712132,2,0
712220,2,0
712236,2,0
712248,1,0
712362,2,0
712426,1,0
712521,1,0
712584,0,1
712590,0,0
712605,1,0
712636,2,0
712874,2,0
713039,2,0
713067,2,0
713085,1,0
713094,1,0
713132,1,0
713236,1,0
713257,1,0
713299,0,0
713329,1,0
713406,0,1
713423,1,0
713465,1,0
713520,2,0
713580,1,0
713636,1,0
713831,1,0
713853,1,0
713981,2,0
713998,1,0
714121,1,0
714123,1,0
714161,2,0
714163,0,0
714206,1,0
714270,1,0
714316,0,1
714379,1,0
714536,1,0
714555,1,0
714757,1,0
714825,1,0
714840,2,0
714939,1,0
714944,1,0
714962,1,0
715015,1,0
715184,2,0
715255,2,0
715271,1,0
715300,1,0
715369,1,0
715462,1,0
715514,1,0
715555,2,0
715640,1,0
715645,1,0
715668,2,0
715678,1,0
715689,1,0
715764,1,0
715792,1,0
715797,2,0
715817,1,0
715947,1,0
716019,2,0
716068,1,0
716197,0,1
716236,2,0
716294,1,0
716360,1,0
716362,1,0
716371,2,0
716393,1,0
716435,2,0
716533,1,0
716548,1,0
716589,2,0
716690,1,0
716750,1,0
716785,1,0
716812,1,0
716863,1,0
716932,1,0
716948,1,0
716961,1,0
717026,1,0
717100,1,0
717150,1,0
717229,1,0
717232,1,0
717250,1,0
717308,1,0
717359,2,0
717407,1,0
717459,1,0
717521,1,0
717565,1,0
717632,1,0
717660,2,0
717700,1,0
717762,2,0
717772,2,0
717780,1,0
717806,1,0
717891,1,0
718029,1,0
718031,1,0
718199,2,0
718227,2,0
718409,1,0
718454,2,0
718491,2,0
718516,1,0
718655,0,0
718745,1,0
718752,1,0
718764,1,0
718887,1,0
718922,1,0
718962,1,0
718972,1,0
719135,1,0
719162,2,0
719192,1,0
719213,1,0
719242,1,0
719300,2,0
719383,1,0
719576,2,0
719633,2,0
719673,1,0
719706,1,0
719719,2,0
719736,1,0
719824,1,0
719850,2,0
720007,1,0
720079,2,0
720131,2,0
720146,1,0
720178,2,0
720197,1,0
720300,1,0
720465,1,0
720514,1,0
720536,2,0
720557,1,0
720626,0,0
720765,2,0
720939,1,0
721088,1,0
721225,1,0
721300,1,0
721364,2,0
721366,0,1
721372,1,0
721377,1,0
721406,1,0
721423,1,0
721437,1,0
721438,1,0
721456,2,0
721494,2,0
721639,2,0
721664,1,0
721688,1,0
721707,1,0
721713,1,0
721786,1,0
721973,1,0
721984,1,0
722003,1,0
722089,1,0
722120,1,0
722154,2,0
722169,1,0
722324,1,0
722368,1,0
722399,1,0
722518,1,0
722538,1,0
722566,1,0
722629,1,0
722976,1,0
722988,1,0
723015,1,0
723055,1,0
723061,1,0
723091,1,0
723112,1,0
723186,1,0
723208,2,0
723262,2,0
723298,1,0
723347,1,0
723390,2,0
723438,2,0
723457,0,0
723476,1,0
723591,1,0
723672,1,0
723691,1,0
723707,2,0
723715,2,0
723820,2,0
723912,0,1
723968,1,0
723969,2,0
723978,1,0
724028,1,0
724033,1,0
724071,0,1
724139,1,0
724168,1,0
724222,1,0
724272,1,0
724378,1,0
724414,1,0
724424,1,0
724435,2,0
724510,2,0
724513,2,0
724599,2,0
724626,2,0
724660,1,0
724720,1,0
724723,1,0
724781,1,0
724818,1,0
724979,1,0
724987,1,0
724989,1,0
725004,0,1
725086,1,0
725100,1,0
725120,1,0
725129,1,0
725182,1,0
725294,1,0
725326,1,0
725413,1,0
725510,1,0
725575,1,0
725580,2,0
725705,1,0
725795,1,0
725807,1,0
725835,1,0
725962,2,0
726065,1,0
726077,2,0
726139,1,0
726268,1,0
726309,2,0
726472,2,0
726499,1,0
726544,2,0
726684,1,0
726688,1,0
726701,1,0
726732,1,0
726735,2,0
726848,1,0
726873,1,0
726932,1,0
726940,2,0
726980,1,0
727047,2,0
727053,2,0
727072,2,0
727091,0,1
727095,1,0
727175,1,0
727179,2,0
727197,2,0
727348,1,0
727363,2,0
727415,1,0
727428,2,0
727446,2,0
727497,1,0
727507,1,0
727573,1,0
727595,1,0
727648,1,0
727686,2,0
727847,1,0
727873,2,0
727952,2,0
728009,2,0
728021,1,0
728043,1,0
728085,1,0
728135,2,0
728228,1,0
728302,1,0
728316,2,0
728386,2,0
728486,1,0
728563,2,0
728568,1,0
728586,0,1
728655,1,0
728679,1,0
728687,2,0
728748,1,0
728818,2,0
728837,1,0
729084,1,0
729094,1,0
729154,1,0
729161,1,0
729173,1,0
729205,1,0
729293,1,0
729394,1,0
729418,2,0
729444,2,0
729518,1,0
729537,2,0
729542,2,0
729561,0,1
729581,1,0
729677,1,0
729752,2,0
729762,0,0
729805,1,0
730008,2,0
730088,1,0
730214,1,0
730246,1,0
730370,0,1
730388,1,0
730561,2,0
730641,1,0
730715,1,0
730726,1,0
730737,1,0
730742,1,0
730748,2,0
730768,2,0
730771,1,0
730795,2,0
730901,2,0
731001,2,0
731160,1,0
731238,1,0
731254,2,0
731286,2,0
731373,2,0
731494,1,0
731510,1,0
731540,1,0
731593,1,0
731696,1,0
731819,1,0
731958,0,1
732009,1,0
732013,1,0
732081,1,0
732113,2,0
732144,1,0
732213,1,0
732231,1,0
732304,0,1
732362,1,0
732368,1,0
732377,2,0
732488,1,0
732524,1,0
732602,2,0
732606,2,0
732694,1,0
732808,1,0
732813,1,0
732862,2,0
732863,1,0
732880,2,0
733046,1,0
733096,1,0
733181,1,0
733226,2,0
733324,1,0
733338,2,0
733350,1,0
733370,1,0
733434,2,0
733467,2,0
733497,0,1
733515,2,0
733582,1,0
733601,2,0
733603,1,0
733608,1,0
733627,2,0
733658,1,0
733693,1,0
733728,1,0
733746,1,0
733889,1,0
733903,1,0
733906,1,0
733907,2,0
734035,1,0
734077,1,0
734119,2,0
734192,1,0
734224,0,1
734226,1,0
734307,1,0
734458,2,0
734459,1,0
734490,1,0
734556,2,0
734647,0,1
734727,1,0
734752,1,0
734791,0,1
734801,1,0
734824,1,0
734838,1,0
734880,1,0
734938,2,0
734952,1,0
735000,0,0
735038,1,0
735171,2,0
735263,1,0
735266,1,0
735304,1,0
735341,1,0
735515,1,0
735605,0,1
735627,1,0
735666,1,0
735676,1,0
735770,1,0
735790,1,0
735846,1,0
735964,1,0
735966,2,0
736004,2,0
736109,1,0
736219,2,0
736220,2,0
736258,2,0
736389,1,0
736414,1,0
736459,1,0
736504,1,1
736518,1,0
736615,1,0
736646,1,0
736685,1,0
736813,2,0
736829,1,0
736970,2,0
737027,2,0
737221,2,0
737451,2,0
737474,1,0
737477,1,0
737509,2,0
737519,1,0
737534,1,0
737542,1,0
737602,2,0
737604,1,1
737676,2,0
737755,1,0
737756,1,0
737764,1,0
737791,1,0
737842,1,0
737906,1,0
737940,1,0
737949,1,0
738005,1,0
738096,1,0
738141,1,0
738204,1,0
738253,2,0
738279,1,0
738320,2,0
738332,1,0
738427,1,0
738431,1,0
738432,1,0
738435,1,0
738459,1,0
738467,1,0
738473,1,0
738567,1,0
738597,1,0
738651,1,0
738652,1,0
738732,1,0
738874,2,0
738890,2,0
739005,1,0
739021,2,0
739084,1,0
739138,1,0
739227,2,0
739284,1,0
739345,1,0
739352,1,0
739513,0,0
739617,1,0
739684,2,0
739704,2,0
739767,2,0
739781,1,0
739808,1,0
739820,1,0
739933,1,0
740025,1,0
740063,1,0
740083,1,0
740090,1,0
740105,1,0
740326,2,0
740349,2,0
740407,2,0
740422,1,0
740509,2,0
740577,2,0
740603,1,0
740608,1,0
740703,1,0
740754,1,0
740762,1,0
740763,2,0
740814,1,0
740918,1,0
740992,1,0
741031,1,0
741138,1,0
741244,2,0
741313,1,0
741384,2,0
741421,1,0
741422,1,0
741428,1,0
741470,2,0
741483,1,0
741657,2,0
741677,1,0
741700,1,0
741725,2,0
741801,1,0
741842,1,0
741848,2,0
741892,1,0
741926,2,0
742002,1,0
742009,1,0
742062,1,0
742064,2,0
742281,1,0
742319,1,0
742321,2,0
742356,2,0
742359,2,0
742493,1,0
742509,1,0
742612,1,0
742666,2,0
742669,1,0
742673,2,0
742732,1,0
742749,1,0
742822,2,0
742854,1,0
742886,1,0
743001,1,0
743018,1,0
743108,2,0
743121,1,0
743241,1,0
743256,1,0
743257,2,0
743263,1,0
743320,2,0
743335,2,0
743481,2,0
743510,1,0
743610,1,0
743734,1,0
743766,0,1
743768,1,0
743798,1,0
743835,1,0
743849,1,0
743879,1,0
743953,2,0
744117,2,0
744135,1,0
744138,1,0
744181,2,0
744204,1,0
744228,2,0
744234,2,0
744304,2,0
744320,0,1
744406,0,1
744441,2,0
744528,1,0
744567,1,0
744608,1,0
744612,2,0
744675,1,0
744698,0,0
744711,0,1
744731,2,0
744746,2,0
744778,2,0
744789,0,1
744837,2,0
744860,1,0
745028,2,0
745080,2,0
745290,1,0
745336,2,0
745354,0,1
745383,0,1
745420,1,0
745454,2,0
745565,2,0
745600,1,0
745636,2,0
745668,1,0
745729,1,0
745738,1,0
745769,1,0
745792,1,0
745811,1,0
745830,1,0
745870,2,0
745901,0,1
745908,1,0
745920,1,0
745938,2,0
746031,1,0
746060,1,0
746061,1,0
746171,1,0
746226,2,0
746235,2,0
746296,1,0
746314,2,0
746377,2,0
746385,2,0
746402,1,0
746502,0,0
746520,1,0
746536,1,0
746554,1,0
746580,2,0
746677,1,0
746772,1,0
746796,2,0
746807,1,0
746837,1,0
746853,2,0
746863,2,0
747187,1,0
747227,2,0
747304,1,0
747315,1,0
747339,1,0
747395,1,0
747483,2,0
747509,2,0
747571,1,0
747578,1,0
747604,2,0
747609,2,0
747655,2,0
747668,1,0
747681,1,0
747704,1,0
747759,2,0
747816,2,0
747926,1,0
747939,1,0
747993,1,0
748019,1,0
748033,0,1
748055,1,0
748105,2,0
748174,2,0
748198,1,0
748286,1,0
748299,1,1
748586,2,0
748635,1,0
748649,1,0
748682,1,0
748701,1,0
748717,0,1
748810,1,0
748831,2,0
748890,1,0
748914,2,0
749033,1,0
749112,1,0
749212,1,0
749257,2,0
749328,1,0
749362,2,0
749418,2,0
749430,1,0
749441,1,0
749459,2,0
749566,0,1
749684,1,0
749705,2,0
749801,1,0
749817,1,0
749827,1,0
749883,1,0
749972,0,0
750130,1,0
750152,1,0
750153,2,0
750154,2,0
750162,2,0
750171,1,0
750199,1,0
750247,2,0
750280,1,0
750300,1,0
750324,1,0
750384,2,0
750454,2,0
750457,2,0
750578,2,1
750649,1,0
750665,1,1
750688,1,0
750710,1,0
750739,1,0
750776,2,0
750862,1,0
750893,2,0
750922,2,0
750955,2,0
750974,1,0
751223,1,0
751270,2,0
751351,1,0
751594,2,0
751602,1,0
751612,1,0
751616,2,1
751628,1,0
751664,1,0
751718,1,0
751779,1,0
751820,1,0
751823,1,0
751824,1,0
751829,1,0
751990,1,0
752047,0,0
752107,1,0
752140,1,0
752217,1,0
752259,1,0
752274,1,0
752331,1,0
752462,1,0
752548,2,0
752580,2,0
752609,1,0
752663,1,0
752688,1,0
752704,1,0
752729,1,0
752826,1,0
752874,1,0
752885,2,0
753038,1,0
753089,1,0
753130,2,0
753141,0,1
753149,1,0
753219,1,0
753306,2,0
753452,1,0
753456,2,0
753473,1,0
753533,1,0
753637,1,0
753814,1,0
753864,2,0
753887,1,0
753977,2,0
753987,1,0
753994,1,0
754042,1,0
754163,2,1
754175,1,0
754264,1,0
754292,1,0
754338,1,0
754416,1,0
754436,1,0
754517,1,0
754539,2,0
754599,1,0
754774,1,0
754850,2,0
754936,2,0
755014,1,0
755015,2,0
755070,1,0
755073,1,0
755082,1,0
755145,2,0
755276,1,0
755290,1,0
755337,1,0
755362,1,0
755367,1,0
755374,1,0
755406,1,0
755533,1,0
755538,1,0
755582,2,0
755668,1,0
755759,1,0
755867,1,0
755977,1,0
756043,2,0
756065,1,0
756280,2,0
756317,1,0
756341,1,0
756355,1,0
756481,1,0
756496,1,0
756515,1,0
756526,2,0
756543,1,0
756559,2,0
756592,2,0
756636,2,0
756646,1,0
756663,2,0
756668,2,0
756791,1,0
756833,1,0
756862,1,0
756867,1,0
756891,1,0
756892,1,0
756907,1,0
756928,1,0
756929,1,0
756967,1,0
756973,2,0
757010,1,0
757041,1,0
757047,1,0
757060,2,0
757127,2,0
757270,2,0
757387,1,0
757416,2,0
757420,1,0
757446,1,0
757547,1,0
757634,1,0
757691,1,0
757696,1,0
757704,2,0
757834,1,0
757879,1,0
757885,1,0
757938,1,0
758113,1,0
758165,1,0
758210,2,0
758262,1,0
758322,2,0
758328,2,0
758372,1,0
758389,1,0
758432,1,0
758635,2,0
758656,2,0
758695,1,0
758738,2,0
758789,1,0
758840,1,0
758927,2,0
759017,1,0
759093,1,0
759132,2,0
